id,2020_total,2021_total,2022_total,2023_total,2019_total,2017_total,2018_total,2016_total
"586-W-Mount-Maria-Rd,-Spruce,-MI-48762",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"105-S-12th-St,-Apt-C6,-Murray,-KY-42071",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"7463-S-Via-Rancho-Ln,-Costa,-Tucson,-AZ-85756",0.0,0.0,2884.0,2897.0,0.0,0.0,0.0,0.0
"324-Saint-Francis-Way,-Knoxville,-TN-37919",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2391-Sample-Ave,-Clovis,-CA-93611",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"102-Long-St,-Morganton,-NC-28655",0.0,0.0,760.0,735.0,0.0,0.0,0.0,0.0
"39670-Highview-Dr,-Oakhurst,-CA-93644",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"505-Forest-St,-Martinsville,-VA-24112",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1111-Chamboard-Ln,-Houston,-TX-77018",7232.0,0.0,7551.0,0.0,0.0,0.0,0.0,0.0
"13645-E-Colonial-Dr,-Apt-168,-Orlando,-FL-32826",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2449-E-Club-Dr-NE,-Apt-114,-Brookhaven,-GA-30319",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2701-Hillsboro-Ave-N,-Apt-309,-Minneapolis,-MN-55427",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"290-Hanover-Rd,-York,-PA-17408",0.0,3561.0,0.0,0.0,0.0,0.0,0.0,0.0
"6034-S-12th-Pl,-Phoenix,-AZ-85042",783.0,0.0,769.0,0.0,0.0,0.0,0.0,0.0
"1217-Bellaire-Dr-NE,-Brookhaven,-GA-30319",0.0,0.0,8677.0,9584.0,8190.0,0.0,0.0,0.0
"610-E-North-St,-Apt-7,-Greenville,-SC-29601",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"96-Franklin-Square-Dr,-Apt-107,-Munford,-TN-38058",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"509-Wentworth-Ave,-Battle-Creek,-MI-49015",0.0,0.0,0.0,0.0,0.0,0.0,1672.0,0.0
"4140-Sw-53rd-Ave,-Portland,-OR-97221",0.0,12877.0,0.0,0.0,0.0,0.0,0.0,0.0
"1100-16th-St,-Clarkston,-WA-99403",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"327-Cedar-Ridge-Rd,-Randleman,-NC-27317",0.0,0.0,1555.0,0.0,0.0,0.0,0.0,0.0
"628A-7-1-2-St-SW,-Charlottesville,-VA-22903",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"375-Meadow-Ln,-Mooresville,-NC-28115",0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0
"4200-Veterans-Memorial-Blvd,-Metairie,-LA-70006",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"17511-Ohio-Canal-Ct,-Humble,-TX-77346",2276.0,9237.0,0.0,0.0,0.0,0.0,0.0,0.0
"843-Wood-Ave,-Edison,-NJ-08820",0.0,0.0,4050.0,0.0,0.0,0.0,3812.0,0.0
"779-Briarcliff-Dr,-Orange-City,-FL-32763",0.0,0.0,2153.0,0.0,0.0,0.0,0.0,0.0
"3185-Dove-Ln,-Mulberry,-FL-33860",0.0,0.0,834.0,0.0,0.0,0.0,0.0,0.0
"8745-Steelhead-Ct,-Reno,-NV-89523",2731.0,2849.0,0.0,3014.0,0.0,0.0,0.0,0.0
"568-Past-St,-Palmetto,-GA-30268",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"78-Tuscarora-Ave,-Beaufort,-SC-29907",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"45-313-Namoku-St,-Kaneohe,-HI-96744",3141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"461-Coopers-Way,-Centerton,-AR-72719",1813.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"3733-Autumn-Ln,-Baytown,-TX-77521",0.0,0.0,1070.0,0.0,0.0,0.0,0.0,0.0
"15411-Blackwell-Dr,-Omaha,-NE-68137",0.0,0.0,4476.0,0.0,0.0,0.0,0.0,0.0
"515-W-Summit-Ave,-Coeur-D-Alene,-ID-83814",0.0,0.0,2812.0,0.0,3243.0,0.0,0.0,0.0
"15-S-Church-St,-Unit-4,-Spring-City,-PA-19475",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1406-Bliss-St,-Belvidere,-IL-61008",0.0,0.0,6828.0,0.0,6048.0,0.0,0.0,0.0
"2100-Winsted-Ln,-Apt-A,-Austin,-TX-78703",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"201-08-116th-Ave,-Saint-Albans,-NY-11412",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"901-44th-Ave-NE,-Saint-Petersburg,-FL-33703",0.0,0.0,5744.0,0.0,0.0,0.0,0.0,0.0
"6186-Zachary-Ave,-Springfield,-OH-45502",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"91-1079-Kaupea-St,-Kapolei,-HI-96707",0.0,300.0,300.0,0.0,0.0,0.0,0.0,0.0
"460-W-Hintz-Rd,-Wheeling,-IL-60090",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"5237-Magellan-Way-W,-Delray-Beach,-FL-33484",3171.0,0.0,3183.0,3222.0,3849.0,0.0,0.0,0.0
"1379-Land-Grove-Dr,-Kernersville,-NC-27284",0.0,0.0,3179.0,0.0,0.0,0.0,0.0,0.0
"8735-Crampton-Dr,-Powell,-OH-43065",0.0,0.0,6463.0,0.0,0.0,0.0,0.0,0.0
"67-Lagoon-Rd,-Statesboro,-GA-30461",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"25267-18th-St,-San-Bernardino,-CA-92404",1716.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Carthage-Rd,-West-End,-NC-27376",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"5286-24th-St,-Detroit,-MI-48208",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2108-E-Woodstone-Dr,-Hayden,-ID-83835",5888.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1348-Yadkinville-Rd,-Mocksville,-NC-27028",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"10243-Classic-Oak-Rd-N,-Jacksonville,-FL-32225",0.0,1261.0,1280.0,0.0,0.0,0.0,0.0,0.0
"1406-E-6th-Ave,-Brodhead,-WI-53520",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"505-N-Maple-St,-Searcy,-AR-72143",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"602-4th-St-S,-Northwood,-IA-50459",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"30264-Lands-End-Pl,-Canyon-Lake,-CA-92587",0.0,0.0,0.0,0.0,9086.0,0.0,0.0,0.0
"7992-N-Indian-Rd-E,-Dry-Fork,-UT-84078",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"7142-S-Maplewood-Ave,-Chicago,-IL-60629",0.0,2146.0,0.0,0.0,1459.0,0.0,1433.0,0.0
"2727-W-43rd-St,-Apt-410,-Minneapolis,-MN-55410",145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"704-Walnut-Ridge-Ests,-Pottstown,-PA-19464",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"11839-Loma-Dr,-Apt-8,-Whittier,-CA-90604",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"3327-Las-Vegas-Blvd-S,-Ste-1560,-Las-Vegas,-NV-89109",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"6033-W-Bethany-Home-Rd,-Apt-804,-Glendale,-AZ-85301",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"11505-Pace-Bend-Ct,-Gibsonton,-FL-33534",0.0,4726.0,5233.0,0.0,0.0,0.0,0.0,0.0
"297-County-Hwy,-241,-Benton,-MO-63736",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"824-Pecos-River-Dr,-Granbury,-TX-76048",0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0
"202-Crossroads-Cir,-Montrose,-CO-81401",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2-W-Rawhide-Ave,-Gilbert,-AZ-85233",0.0,0.0,894.0,0.0,0.0,0.0,0.0,0.0
"5103-Concordia-St,-Fairfax,-VA-22032",7806.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"11211-Nw-7th-St,-Apt-2,-Miami,-FL-33172",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"5606-Dalrymple-Rd,-Minneapolis,-MN-55424",0.0,10672.0,0.0,12282.0,0.0,0.0,0.0,0.0
"1544-S-53rd-St,-Philadelphia,-PA-19143",318.0,318.0,0.0,0.0,0.0,0.0,0.0,0.0
"300-Mercer-St,-Apt-30J,-New-York,-NY-10003",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"627-Cory-St,-Bessemer,-AL-35020",0.0,0.0,703.0,0.0,0.0,0.0,0.0,0.0
"PO-Box-527,-Harrison,-NJ-07029",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"12-Huntington-Ln,-Willingboro,-NJ-08046",0.0,0.0,0.0,0.0,7298.0,0.0,0.0,0.0
"10721-Emerald-Park-Ln,-Fort-Worth,-TX-76052",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"315-May-Oak-Rd,-Columbia,-SC-29229",1208.0,1193.0,1199.0,0.0,0.0,0.0,0.0,0.0
"2070-World-Parkway-Blvd,-Apt-20,-Clearwater,-FL-33763",2438.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"105-S-Alarcon-St,-Unit-A,-Prescott,-AZ-86303",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1636-Hull-Ave,-Apt-202,-Des-Moines,-IA-50313",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2441-Carlmont-Dr,-Apt-306,-Belmont,-CA-94002",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"11151-Trinity-River-Dr,-Rancho-Cordova,-CA-95670",0.0,0.0,0.0,5615.0,0.0,0.0,0.0,0.0
"1725-Tillstream-Dr,-Orlando,-FL-32818",0.0,1089.0,1121.0,0.0,0.0,0.0,0.0,0.0
"1241-5th-St,-Whitehall,-PA-18052",0.0,0.0,0.0,4487.0,0.0,0.0,0.0,0.0
"22271-E-Bellewood-Pl,-Aurora,-CO-80015",0.0,0.0,4073.0,0.0,4428.0,0.0,0.0,0.0
"14-Santa-Cruz-Dr,-Florissant,-MO-63031",0.0,0.0,1645.0,0.0,0.0,0.0,0.0,0.0
"1595-Mono-Ave,-San-Leandro,-CA-94578",0.0,0.0,0.0,0.0,8552.0,0.0,0.0,0.0
"1825-Oates-Dr,-Apt-722,-Mesquite,-TX-75150",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"506-Hiawatha-Trl,-Georgetown,-KY-40324",1377.0,1481.0,1620.0,0.0,1266.0,0.0,0.0,0.0
"9136-Trail-Ct,-Jonesboro,-GA-30238",0.0,0.0,933.0,0.0,489.0,0.0,0.0,0.0
"101-E-10th-St,-Ste-4G,-New-York-City,-NY-10003",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2434-Covey-Ct,-Santa-Rosa,-CA-95403",0.0,0.0,6207.0,0.0,0.0,0.0,0.0,0.0
"3318-Saint-James-Pl,-Falls-Church,-VA-22042",5667.0,0.0,6465.0,0.0,0.0,0.0,0.0,0.0
"1627-Woodhaven-Ct,-Mundelein,-IL-60060",0.0,5065.0,5157.0,0.0,0.0,0.0,0.0,0.0
"18335-Sagebrush-Trl,-Desert-Hot-Springs,-CA-92241",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PO-Box-2006,-Denham-Springs,-LA-70727",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"9758-Old-Lincoln-Trl,-Fairview-Heights,-IL-62208",0.0,0.0,2974.0,0.0,3002.0,0.0,0.0,0.0
"2457-S-Palmetto-Ave,-Sanford,-FL-32771",2262.0,0.0,3414.0,0.0,0.0,0.0,0.0,0.0
"J5-The-Mdws,-Clifton,-NJ-07012",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"65-Cambridge-Ave,-Jersey-City,-NJ-07307",9121.0,0.0,0.0,0.0,12365.0,0.0,11947.0,0.0
"1491-Pompey-Dr,-San-Jose,-CA-95128",19288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"257-Deerwood-Cir,-Unit-2-9,-Naples,-FL-34113",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"933-West-Blvd,-Hartford,-CT-06105",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1500-Holly-Ln-NE,-Atlanta,-GA-30329",0.0,0.0,7461.0,0.0,0.0,0.0,0.0,0.0
"1019-Sw-39th-St,-San-Antonio,-TX-78237",0.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0
"256-E-Gas-Ave,-York,-PA-17403",589.0,0.0,620.0,2323.0,0.0,0.0,0.0,0.0
"1806-N-Culberson-St,-Gainesville,-TX-76240",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2520-Sea-Robin-Rd,-Pensacola,-FL-32526",555.0,0.0,560.0,0.0,0.0,0.0,0.0,0.0
"Big-Woods-Rd,-Smyrna,-DE-19977",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"106-Anita-Dr,-Egg-Harbor-Township,-NJ-08234",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"231-S-Cherry-St,-Itasca,-IL-60143",0.0,0.0,7373.0,0.0,0.0,0.0,0.0,0.0
"1521-N-Elk-Grove-Ave,-Chicago,-IL-60622",0.0,0.0,0.0,0.0,8321.0,0.0,7659.0,0.0
"2613-N-Prospect-Ave,-Springfield,-MO-65803",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"917-Katie-Cir,-Royersford,-PA-19468",0.0,3704.0,3979.0,0.0,0.0,0.0,0.0,0.0
"18055-Manning-Dr,-Prairieville,-LA-70769",1286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"20748-W-Grant-Mine-Rd,-Wittmann,-AZ-85361",0.0,0.0,307.0,0.0,0.0,0.0,0.0,0.0
"5500-Broken-Sound-Blvd-NW,---2-1202,-Boca-Raton,-FL-33487",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"10122-Harvest-Gold-Dr,-Charlotte,-NC-28215",0.0,0.0,0.0,5380.0,0.0,0.0,0.0,0.0
"117-Pinckney-Pl,-Aiken,-SC-29803",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"16-Prospect-St,-Waterville,-ME-04901",0.0,0.0,2471.0,0.0,0.0,0.0,0.0,0.0
"14-Langdon-Ct,-Sicklerville,-NJ-08081",0.0,2202.0,0.0,0.0,0.0,0.0,2140.0,0.0
"4805-Hahns-Peak-Dr,-Unit-204,-Loveland,-CO-80538",0.0,0.0,1612.0,0.0,0.0,0.0,0.0,0.0
"517-S-Moon-Rd,-Apache-Junction,-AZ-85119",0.0,0.0,4204.0,0.0,0.0,0.0,0.0,0.0
"4127-Sunnyside-Ave,-Baltimore,-MD-21215",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"202-Southland-Dr,-Sanger,-TX-76266",0.0,0.0,2171.0,0.0,0.0,0.0,0.0,0.0
"1938-Kingston-Rd,-Farmington,-UT-84025",0.0,0.0,3386.0,0.0,0.0,0.0,0.0,0.0
"277-Mark-Ave,-Glendale-Heights,-IL-60139",0.0,0.0,0.0,0.0,6418.0,0.0,0.0,0.0
"139-S-15th-Ave,-Maywood,-IL-60153",0.0,0.0,0.0,0.0,840.0,0.0,0.0,0.0
"3579-Warfield-Rd,-Graham,-NC-27253",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4261-Edelweiss-Dr,-Plainfield,-IN-46168",0.0,0.0,4438.0,0.0,0.0,0.0,0.0,0.0
"3951-Forestside-Dr,-Columbus,-GA-31907",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"7570-W-Flamingo-Rd,-Unit-159,-Las-Vegas,-NV-89147",0.0,736.0,0.0,0.0,640.0,0.0,0.0,0.0
"410-Market-St,-Galveston,-TX-77550",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"8633-Barrique-Rd,-New-Kent,-VA-23124",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"11057-Sw-3rd-St,-Unit-11057,-Sweetwater,-FL-33174",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"581-Roosevelt-Hall,-Ypsilanti,-MI-48197",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"355-N-Boise-Ave,-Loveland,-CO-80537",0.0,0.0,2766.0,0.0,0.0,0.0,0.0,0.0
"1500-The-Plz,-Charlotte,-NC-28205",0.0,0.0,0.0,7181.0,0.0,0.0,3891.0,0.0
"1007-Quail-Hollow-Dr,-Mary-Esther,-FL-32569",1196.0,0.0,3518.0,0.0,0.0,0.0,0.0,0.0
"101-Boucher-Ln,-Ligonier,-PA-15658",0.0,0.0,1261.0,0.0,0.0,0.0,0.0,0.0
"130-Dwight-St,-Waterbury,-CT-06704",0.0,4223.0,4223.0,6380.0,0.0,0.0,0.0,0.0
"4899-Smithfield-Dr,-Manchester,-MD-21102",0.0,0.0,5065.0,0.0,0.0,0.0,0.0,0.0
"42-Chester-St,-West-Springfield,-MA-01089",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"82-Crow-Creek-Rd,-Darby,-MT-59829",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"22-Lake-Julia-Dr-S,-Ponte-Vedra-Beach,-FL-32082",0.0,0.0,8934.0,0.0,0.0,0.0,0.0,0.0
"2410-Everest-Pkwy,-Cape-Coral,-FL-33904",0.0,0.0,4024.0,0.0,0.0,0.0,0.0,0.0
"1388-Laurel-Hill-Dr,-Clermont,-FL-34711",0.0,3431.0,4246.0,0.0,0.0,0.0,0.0,0.0
"600-Beverly-Ave-E,-Sherwood,-AR-72120",1133.0,0.0,909.0,0.0,860.0,0.0,0.0,0.0
"729-Daniel-Freeman-Cir,-Inglewood,-CA-90301",0.0,0.0,16104.0,0.0,0.0,0.0,0.0,0.0
"4400-Kingfish-Ln,-Unit-1,-Panama-City-Beach,-FL-32408",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1632-Ne-Prescott-St,-Apt-6,-Portland,-OR-97211",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PO-Box-2621,-Weatherford,-TX-76086",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1702-Parkway-Dr,-Lubbock,-TX-79403",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4347-Beachside-Two-Dr,-Unit-4347,-Miramar-Beach,-FL-32550",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"31-Oakview-Ter,-Unit-2,-Boston,-MA-02130",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"810-Sycamore-St,-Ste-609,-Cincinnati,-OH-45202",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4001-Airport-Fwy,-Ste-400,-Bedford,-TX-76021",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"386-Whitecliff-Dr,-Ellijay,-GA-30540",1382.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"6002-S-82nd-St,-Unit-1A,-Tampa,-FL-33619",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"42-Acorn-Ct,-Zion-Crossroads,-VA-22942",0.0,0.0,3033.0,0.0,0.0,0.0,0.0,0.0
"8445-Graves-Ave,-Unit-6,-Santee,-CA-92071",0.0,3440.0,0.0,4624.0,0.0,0.0,0.0,0.0
"4844-Tarragon-Ln,-Grand-Prairie,-TX-75052",0.0,0.0,10312.0,0.0,0.0,0.0,0.0,0.0
"10319-Denison-Ave,-Cupertino,-CA-95014",0.0,0.0,8330.0,0.0,7820.0,0.0,0.0,0.0
"14120-Sw-168th-Ln,-Miami,-FL-33177",0.0,0.0,2589.0,0.0,0.0,0.0,0.0,0.0
"730-Hawks-Crest-Ln,-Blacklick,-OH-43004",0.0,0.0,5716.0,0.0,4751.0,0.0,0.0,0.0
"1696-Snows-Mill-Rd,-Monroe,-GA-30655",0.0,0.0,979.0,0.0,0.0,0.0,0.0,0.0
"1511-W-Speedway-Blvd,-Tucson,-AZ-85745",0.0,1257.0,1264.0,1258.0,1202.0,0.0,0.0,0.0
"1419-El-Camino-Real,-Santa-Clara,-CA-95050",0.0,0.0,0.0,15085.0,0.0,0.0,0.0,0.0
"350-Hillside-Dr,-New-Cumberland,-PA-17070",4443.0,0.0,4615.0,0.0,0.0,0.0,0.0,0.0
"862-Bridgewood-Dr,-Rock-Hill,-SC-29732",0.0,0.0,635.0,631.0,0.0,0.0,0.0,0.0
"PO-Box-366,-Conestee,-SC-29636",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"5117-Saratoga-Ave,-Bethesda,-MD-20816",0.0,0.0,10688.0,0.0,0.0,0.0,9137.0,0.0
"20550-150th-St,-Carroll,-IA-51401",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"213-Bridle-Ln,-Washington,-PA-15301",4752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"3404-Ribbon-Reef-Ln,-Austin,-TX-78728",0.0,0.0,0.0,0.0,4930.0,4162.0,0.0,0.0
"208-Lakeside-Dr,-Newport,-NC-28570",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"497-Spring-Lake-Dr,-Melbourne,-FL-32940",0.0,0.0,4849.0,0.0,0.0,0.0,0.0,0.0
"4700-Catawba-River-Rd,-Edgemoor,-SC-29712",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"18800-Cohasset-St,-Unit-B,-Los-Angeles,-CA-91335",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"433-Hoopers-Creek-Rd,-Fletcher,-NC-28732",0.0,0.0,3364.0,0.0,0.0,0.0,0.0,0.0
"2945-Avenida-Valera,-Carlsbad,-CA-92009",0.0,0.0,0.0,10867.0,0.0,0.0,0.0,0.0
"11223-Ratliffe-St,-Norwalk,-CA-90650",4220.0,0.0,0.0,4461.0,0.0,0.0,0.0,0.0
"470-El-Portal-Dr,-Merced,-CA-95340",0.0,1473.0,1478.0,1500.0,1459.0,0.0,0.0,0.0
"6067-Warbling-Ln,-Westerville,-OH-43081",0.0,0.0,2805.0,0.0,0.0,0.0,0.0,0.0
"74-Clemmer-Ave,-Akron,-OH-44313",0.0,3530.0,0.0,0.0,0.0,0.0,0.0,0.0
"2229-Via,-Firenze,-Henderson,-NV-89044",2514.0,0.0,2668.0,0.0,0.0,0.0,0.0,0.0
"5111-Bonnedale-Ct,-Tampa,-FL-33624",0.0,2944.0,2981.0,0.0,0.0,0.0,0.0,0.0
"9-Short-24th-Ave-E,-Tuscaloosa,-AL-35404",396.0,423.0,423.0,0.0,0.0,0.0,0.0,0.0
"485-Brown-Thrasher-Ct,-Alpharetta,-GA-30009",0.0,4765.0,4211.0,0.0,1837.0,0.0,0.0,0.0
"15400-Sw-81st-Cir-Ln,-Apt-1011,-Miami,-FL-33193",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"5-Running-Brook-Rd,-Waterbury,-CT-06704",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2100-Augusta-Blvd,-Apt-134,-Fairfield,-OH-45014",849.0,0.0,941.0,0.0,0.0,0.0,0.0,0.0
"10530-Secretariat-Dr,-Indianapolis,-IN-46234",2958.0,2982.0,2919.0,0.0,0.0,0.0,0.0,0.0
"445-S-Shelby-St,-Hobart,-IN-46342",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1-Lucier-St,-Nashua,-NH-03064",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"12549-Wissant-Ln,-Saint-Louis,-MO-63146",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4660-Marysville-Rd,-Delaware,-OH-43015",0.0,0.0,4431.0,0.0,3719.0,0.0,0.0,0.0
"1536-Greenbriar-Blvd,-Boulder,-CO-80305",0.0,4005.0,0.0,0.0,0.0,0.0,0.0,0.0
"3141-Glennhaven-Dr,-Byram,-MS-39272",0.0,0.0,1658.0,0.0,0.0,0.0,0.0,0.0
"603-E-9th-St,-Washington,-NC-27889",0.0,0.0,0.0,5329.0,0.0,0.0,0.0,0.0
"132-Herndon-Dr,-Evansville,-IN-47711",0.0,0.0,592.0,0.0,1518.0,0.0,0.0,0.0
"3402-Griffin-Rd,-Fort-Lauderdale,-FL-33312",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2291-Peeksville-Rd,-Locust-Grove,-GA-30248",3572.0,0.0,4398.0,0.0,0.0,0.0,0.0,0.0
"1913-Michelle-Ct,-Grove-City,-OH-43123",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"158-Midwood-Ave,-Waterbury,-CT-06708",0.0,8785.0,0.0,0.0,0.0,0.0,0.0,0.0
"408-Winter-Park-Dr,-O-Fallon,-MO-63366",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"3230-Brawner-Pkwy,-Corpus-Christi,-TX-78411",0.0,2420.0,0.0,0.0,2397.0,0.0,0.0,0.0
"815-Kilsyth-Rd,-Elizabeth,-NJ-07208",0.0,0.0,0.0,0.0,10636.0,0.0,0.0,0.0
"815-1st-St,-Augusta,-GA-30901",575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"36550-Chester-Rd,-Apt-2702,-Avon,-OH-44011",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"29015-Abbey-Grove-Ln,-Katy,-TX-77494",0.0,4910.0,0.0,0.0,0.0,0.0,0.0,0.0
"1417-S-Camlan-Ln-W,-Springville,-UT-84663",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1803-Sw-Stallings-Dr,-Ste-1,-Nacogdoches,-TX-75964",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Rolling-Hls,-Lot-8,-Viroqua,-WI-54665",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2316-Wyoming-St,-Carlsbad,-NM-88220",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"20-Washington-St,-Apt-49,-Methuen,-MA-01844",2743.0,0.0,0.0,3612.0,0.0,0.0,0.0,0.0
"850-Sw-7th-St,-Fort-Lauderdale,-FL-33315",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4923-W-31st-St,-Little-Rock,-AR-72204",382.0,382.0,419.0,0.0,0.0,0.0,0.0,0.0
"1335-Scott-Ave,-Fort-Wayne,-IN-46807",1241.0,0.0,1447.0,0.0,0.0,0.0,0.0,0.0
"105-Dakota-Dr,-Rio-Grande-City,-TX-78582",0.0,0.0,934.0,0.0,0.0,0.0,0.0,0.0
"2980-Delmar-Ln-NW,-Apt-H7,-Atlanta,-GA-30311",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"18936-Nw-85th-Ave,-Apt-2606,-Hialeah,-FL-33015",0.0,0.0,4522.0,0.0,0.0,0.0,0.0,0.0
"227-Center-St,-Canandaigua,-NY-14424",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
